id,name,category,brand,price,rating,reviews_count,source,url,description,image_url,date_added,extracted_price,reviews,thumbnail,serpapi_product_api
37,Samsung Galaxy Buds3 Pro,,,249.99,4.40,24000,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:14563650187156512088,headlineOfferDocid:14789194211050643635,imageDocid:17067112422130375130,rds:PC_15312271977504339044|PROD_PC_15312271977504339044,gpcid:15312271977504339044,mid:576462782054163395,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTmyHFoysZUlNsahgz_yPkRaoplqxrLFRyx1QrSRXtI_rqV1WE40MeMcP9BYA,2025-10-04 23:34:45.865,,,,
38,Belkin SoundForm Adapt Wireless Over-Ear Headset,,,49.99,4.30,180,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:3914208242766386359,headlineOfferDocid:13401815122701375722,imageDocid:9848514610199198402,rds:PC_5659716063140796218|PROD_PC_5659716063140796218,gpcid:5659716063140796218,mid:576462778634494824,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQGvrMjMwR5RltNUhVxJUgxOauvKvclGO32nwUEQE_k3JiryUu8doWODmT_B5__K4lVAhL7NaY,2025-10-04 23:34:45.988,,,,
39,Koss KPH30 Wireless On Ear Headphones,,,59.99,,0,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:18264741761621568122,headlineOfferDocid:16654919753395966463,imageDocid:7501145849669472414,gpcid:16455072834314107944,mid:576462845897255401,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQwde2Viq-FdsUFc3vJ3Y_Q5Dq0PW8zhZ_pwdajsolrtRLrU1vn2FRxMApdoYCEWzW6AmahYm8i,2025-10-04 23:34:46.097,,,,
40,Bose QuietComfort Noise-Cancelling Wireless Earbuds,,,179.00,4.30,7600,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:3101903139109382103,headlineOfferDocid:13957218177658517957,rds:PC_14541024020599492127|PROD_PC_14541024020599492127,gpcid:14541024020599492127,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSwaPQzYMdCkYmqO2Sr37pLxdP6dGgCUKq19zyQpSDqQ-4ecG7U,2025-10-04 23:34:46.211,,,,
41,Sony WH-1000XM5 Wireless Noise Canceling Headphones,,,398.00,4.70,22000,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:616451758542646188,headlineOfferDocid:4027612634775467257,imageDocid:14397138448191542865,rds:PC_12045551594139445081|PROD_PC_12045551594139445081,gpcid:12045551594139445081,mid:576462810339611949,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRbohLOp6aMNY7apJP9i_LDqPqdrliaavM2_qvYtYUTvHKDJC6gNQ9RgsXM55SaOJhszO1VqRA,2025-10-04 23:34:46.316,,,,
42,Lifestyle Advanced Infinite HD Wireless Headphones,,,8.00,,0,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:3477299177529338828,headlineOfferDocid:13850704560428232181,imageDocid:11170014924847425086,gpcid:13370435797419483445,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSQsTYJ1jg9aNedZI09zU6ah0t3u7cHJOiwcuGZKhyaMf4JZ-2hIzWab9RvSMlLuKdEQNfE8xA,2025-10-04 23:34:46.427,,,,
43,AirPods 4 Apple,,,179.99,4.60,35000,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:16012043196614183314,headlineOfferDocid:12135867802395130783,imageDocid:16533418340958165684,rds:PC_3591805395819257241|PROD_PC_3591805395819257241,gpcid:3591805395819257241,mid:576462801269978793,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQExFp_oiiiH98RlgiDUflxCaVSvNsqzfopMD_pLqraw_xHnWcvs9zFvec4VFw,2025-10-04 23:34:46.53,,,,
44,JLab Studio 2 Wireless Headphones,,,29.88,4.40,22,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:13340055750063076763,headlineOfferDocid:11757627490468838937,imageDocid:8555126043078538674,rds:PC_17982423621268251351|PROD_PC_17982423621268251351,gpcid:17982423621268251351,mid:576462834691407679,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcShF7bwYSguoeNKep-ffL4mgw_Hv4SsmQgE5bhC7BVUhmBp1szE,2025-10-04 23:34:46.648,,,,
45,RadioShack Bluetooth Headphones,,,19.79,,0,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:10696827655746159742,headlineOfferDocid:14235763839937820643,imageDocid:5637964407522771547,gpcid:4336793170061322808,mid:576462839502610430,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQ3ZgXOWSEBAyJhTWKcuBEXyVn6zE4Y11JuZJGQwBLqrM7_pTOVAxQznBdvqxwEqxj_LaI2lP4,2025-10-04 23:34:46.756,,,,
46,Skullcandy Crusher 540 Active Wireless Over-Ear Headphones,,,209.99,4.60,98,amazon,"https://www.google.com/search?ibp=oshop&q=wireless headphones&prds=catalogid:5078407992750622708,headlineOfferDocid:11898946797537525881,imageDocid:6620560693021084953,rds:PC_7829337600742900899|PROD_PC_7829337600742900899,gpcid:7829337600742900899,mid:576462860651301423,pvt:hg&hl=en&gl=us&udm=28",,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQDyKi50JHENNbM8NxkgUbSVp29G8hyyD77el3SrGu_PaTQ5-FPehMvBpdJSw,2025-10-04 23:34:46.862,,,,
47,"Wireless Bluetooth Earbuds, Noise Cancelling Headphones with Deep Bass Stereo, 38H Playtime, LED Display, Waterproof in Ear Buds Earphone with Mic for iPhone Android Sports Workout, Black",,,19.99,4.80,116,WeurGhy,https://www.walmart.com/ip/Wireless-Earbuds-Bluetooth-Headphones-Noise-Cancelling-Ear-Buds-Deep-Bass-Stereo-38H-Playtime-LED-Display-Waterproof-Ear-Earphone-Mic-iPhone-Android/16712072588?classType=VARIANT,,https://i5.walmartimages.com/seo/Wireless-Earbuds-Bluetooth-Headphones-Noise-Cancelling-Ear-Buds-Deep-Bass-Stereo-38H-Playtime-LED-Display-Waterproof-Ear-Earphone-Mic-iPhone-Android_78313bfb-9030-4c90-aa6a-ea9a2adf49fa.ba6e72f31868b951d2cc8978ee805e8a.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,2025-10-04 23:44:24.598,,,,
48,COWIN E7 Active Noise Cancelling Headphones Bluetooth Headphones with Mic Deep Bass Wireless Headphones Over Ear(Black),,,35.99,4.30,2522,COWIN,https://www.walmart.com/ip/COWIN-E7-Active-Noise-Cancelling-Headphones-Bluetooth-Headphones-with-Mic-Deep-Bass-Wireless-Headphones-Over-Ear-Black/300604667?classType=VARIANT,,https://i5.walmartimages.com/seo/COWIN-E7-Active-Noise-Cancelling-Headphones-Bluetooth-Headphones-with-Mic-Deep-Bass-Wireless-Headphones-Over-Ear-Black_f16d9557-0cbb-43da-9e5d-67f35bdaf10c.00fa6faf98aee465b1e2ea8bdc6fdf00.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,2025-10-04 23:44:24.762,,,,
49,"Wireless Earbuds, Bluetooth 5.4 Headphones Bass Stereo, Ear Buds with Noise Cancelling Mic LED Display, 36H Playtime in Ear Earphones, IP7 Waterproof Sport Headset for Android iOS",,,18.99,4.60,477,LXX,https://www.walmart.com/ip/Wireless-Earbuds-Bluetooth-Headphones-5-4-HiFi-Stereo-Wireless-Earphones-ENC-Noise-Cancelling-Mic-IP7-Waterproof-Ear-Wireless-Headphones-LED-Digital/16119221780?classType=VARIANT,,https://i5.walmartimages.com/seo/Wireless-Earbuds-Bluetooth-Headphones-5-4-HiFi-Stereo-Wireless-Earphones-ENC-Noise-Cancelling-Mic-IP7-Waterproof-Ear-Wireless-Headphones-LED-Digital_d31c529f-c0f8-4919-8e8b-21cc4d5c1af1.f45f18d28e0961f789d8531e7b8f18f0.png?odnHeight=180&odnWidth=180&odnBg=FFFFFF,2025-10-04 23:44:24.887,,,,
50,"onn Wireless On-Ear Headphones, Black",,,14.88,4.30,4087,Walmart.com,https://www.walmart.com/ip/ONN-BT-ON-EAR-BLK/368708375?classType=VARIANT&athbdg=L1102,,https://i5.walmartimages.com/seo/ONN-BT-ON-EAR-BLK_fef2666f-9c4d-4bfd-bb73-6fd8adc21ace.a35a817bac1a6cabfa4b27b1b409b91b.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,2025-10-04 23:44:25.017,,,,
51,"JBL Tune 520BT, Wireless on-ear headphones",,,37.98,4.50,2212,CELL EMPIRE,https://www.walmart.com/ip/JBL-Tune-520BT-Wireless-on-ear-headphones-Black/5212541979?classType=VARIANT&athbdg=L1600,,https://i5.walmartimages.com/seo/JBL-Tune-520BT-Wireless-on-ear-headphones-Black_f9b9761a-9326-4ebc-b2ab-0927344800ee.9df4ee2eb724f85a16e0094363f1db5f.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,2025-10-04 23:44:25.135,,,,
52,"WIGACH Wireless Bluetooth Headphones, Over-Ear Headphones with HD Microphone, Foldable Bluetooth 5.0 Wireless Headphones for Travel/Office/Mobile Phone/PC - Dark Blue",,,14.99,4.10,103,WIGACH,https://www.walmart.com/ip/WIGACH-Wireless-Bluetooth-Headphones-Over-Ear-Headphones-HD-Microphone-Foldable-Bluetooth-5-0-Wireless-Headphones-Travel-Office-Mobile-Phone-PC-Dark/[phone]?classType=VARIANT,,https://i5.walmartimages.com/seo/WIGACH-Wireless-Bluetooth-Headphones-Over-Ear-Headphones-HD-Microphone-Foldable-Bluetooth-5-0-Wireless-Headphones-Travel-Office-Mobile-Phone-PC-Dark_58f898db-a978-4300-af1d-82ea2d5c474f.e1adf3d675a77ca30fc0365c2dacb7e5.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,2025-10-04 23:44:25.26,,,,
53,"Sleep Earbuds, Noise Cancelling Wireless Ear buds for Side Sleepers, Bluetooth 5.4 in Ear Light-Weight Mini Headphones, 47H Playtime Clear Calls Earphones for Sleeping, Exercising, Working, Hiking",,,21.99,4.70,111,LXX,https://www.walmart.com/ip/Sleep-Headphones-Noise-Cancelling-Wireless-Earphones-Side-Sleepers-Bluetooth-5-4-Ear-Light-Weight-Sleep-Earbuds-47H-Playtime-Clear-Calls-Earphones-Sl/16121771376?classType=REGULAR,,https://i5.walmartimages.com/seo/Sleep-Headphones-Noise-Cancelling-Wireless-Earphones-Side-Sleepers-Bluetooth-5-4-Ear-Light-Weight-Sleep-Earbuds-47H-Playtime-Clear-Calls-Earphones-Sl_91a88543-1ef3-42d8-8c13-61d8f35780ba.2f199f133fc607533e90c19ea0872bbd.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,2025-10-04 23:44:25.38,,,,
54,"VEAT00L Open-Ear Headphones, Wireless Clip On Earbuds with Digital Display Charging Case 68 Hours Playtime, Lightweight Comfort, Stable Fit, Open-Ear Safety Design for Active and Office Use",,,20.99,3.80,703,VEATOOL,https://www.walmart.com/ip/VEAT00L-Open-Ear-Headphones-Wireless-Clip-Earbuds-Digital-Display-Charging-Case-68-Hours-Playtime-Lightweight-Comfort-Stable-Fit-Open-Ear-Safety-Desi/12587408514?classType=VARIANT,,https://i5.walmartimages.com/seo/VEAT00L-Open-Ear-Headphones-Wireless-Clip-Earbuds-Digital-Display-Charging-Case-68-Hours-Playtime-Lightweight-Comfort-Stable-Fit-Open-Ear-Safety-Desi_32515849-7497-4f12-971a-6cf4ee8b8370.1359b6b7cdcf75e43db77bf14f595edb.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,2025-10-04 23:44:25.52,,,,
55,"Sony WH-CH520 Bluetooth Noise Canceling On-Ear Headphones with Quick Charge, Blue",,,59.90,4.40,1443,"DOGO ENTERPRISES, LLC",https://www.walmart.com/ip/Sony-WH-CH520-Bluetooth-Noise-Canceling-On-Ear-Headphones-with-Quick-Charge-Blue/5112853536?classType=VARIANT&athbdg=L1600,,https://i5.walmartimages.com/seo/Sony-WH-CH520-Bluetooth-Noise-Canceling-On-Ear-Headphones-with-Quick-Charge-Blue_383325eb-a2e0-4f80-9f4e-0312ea76fe20.f2ee55daa6ce55fea3d7309400d45608.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,2025-10-04 23:44:25.638,,,,
56,COWIN Wireless Headphones Active Noise Cancelling over Ear with Travel Case 30H Playtime,,,31.99,4.80,121,SwFoer,https://www.walmart.com/ip/COWIN-Wireless-Headphones-Active-Noise-Cancelling-over-Ear-with-Travel-Case-30H-Playtime/5047136957?classType=REGULAR,,https://i5.walmartimages.com/seo/COWIN-Wireless-Headphones-Active-Noise-Cancelling-over-Ear-with-Travel-Case-30H-Playtime_222f19fc-9613-4758-96a5-02483d8661a3.f624a7ce1ad174a62c1db498bafe559b.jpeg,2025-10-04 23:44:25.751,,,,
57,Bluetooth 5.0 Earphones Charging Case Earbuds For Samsung A56 A55 A54 A14 A15,,,,,0,eBay,https://www.ebay.com/itm/405424132378?_skw=wireless+headphones&itmmeta=01K6RSY7EY3FWCBY88EYTDWCSW&hash=item5e6529511a:g:swIAAOSwHoRiGD5N&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dpmFwlNDLJtUNxxoQEjiptAMGgNuCbT%2FACZzg6cpGNloGsP9VgYKUI8MClVsTL5Fx7115%2Ft15mRZ0JGB2gpD5JOgx0EWfKEoo8yTvLgxIsya9H6JeUl6pCK8FUBO3blRhOfyK4VKCRFzooRiSKxTEDKgi2LKt8D4lCfT1eRKItWG6NfIbQGEiI1JQbwcpLVGTDkKV0kwR7TQ2IPZn%2BMEyLdJuDjl3bJP%2BMko6ZWEO7QiaaOsPwxA4Grcyte22vIww%3D%7Ctkp%3ABlBMUNT3-Jm2Zg,,https://i.ebayimg.com/images/g/swIAAOSwHoRiGD5N/s-l500.jpg,2025-10-04 23:47:01.985,,,,
58,Open-Ear Air Conduction Sports Headphones – 360° Wireless Bluetooth 5.3 Earphone,,,,,0,eBay,https://www.ebay.com/itm/389042081636?_skw=wireless+headphones&itmmeta=01K6RSY7EYD2K63WASQP2GFE62&hash=item5a94b70f64:g:c5gAAeSwt~Bo3nwN&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fWzacUmqgLYYgDm1V3Rjo0daPGsEhIydLuhz0UFg98UdRqiN7z%2BI6xcVOmcOZdrZxUbpRMcxv%2B%2F13U5R3SyMKXgW9EVHXM8Cbut9g5n1m4adFySHNABY%2F7hu8ytoi%2FXMczq5utSDJtJChmDXk8eOZPsHoW%2BqaFqqdJpqO9LTgg7xGOaQ%2FsFgO7oFmzVpChKoFI4kp%2F6Rm%2BfmYyBkt7FkNjumEwH5ewKTSZgR3NAT8SfVjAz6Aj%2FfeVpe3xZb0ExAQ%3D%7Ctkp%3ABlBMUNT3-Jm2Zg,,https://i.ebayimg.com/images/g/c5gAAeSwt~Bo3nwN/s-l500.jpg,2025-10-04 23:47:02.106,,,,
59,"Rand McNally ClearDryve 180, 2-in-1 Bluetooth Headphone, 3 Month warranty",,,,,0,eBay,https://www.ebay.com/itm/314936318540?_skw=wireless+headphones&itmmeta=01K6RSY7EYGDG3XX7QN2CC08SC&hash=item4953aada4c:g:YQUAAOSw4SdlRBno&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fepwZ5bz3%2BVP%2BVW6joR5C97CRCs4G24odEZh8fj0lhg0CPbIqBhzWp%2BsxQKg9NQy%2FeGQK6d7Wj79FV26%2BSUAEmro5dQ%2F4DePqV4EMqrRywX9vgK4GyC1Z2bJTsEi0QskUgiJbpztlzATF0cToWT8Ule7rOIZ%2BllpJTE1cuCyqUD34NCoQJejvjzEz8j7y5TdcbEt8JFPKfHvc0bhDRbDrPCql0l4DC4hpTse09KkE0IZrzeOoFMbdUntKSH01wTR4%3D%7Ctkp%3ABlBMUNT3-Jm2Zg,,https://i.ebayimg.com/images/g/YQUAAOSw4SdlRBno/s-l140.jpg,2025-10-04 23:47:02.223,,,,
60,STATUS CORE ANC Wireless Headphones-(CERTIFIED REFURBISHED) - CLOUD,,,,,0,eBay,https://www.ebay.com/itm/266692517550?_skw=wireless+headphones&epid=26051629180&itmmeta=01K6RSY7EYD3G7M6C0H7FD7ZHK&hash=item3e181cdeae:g:5XgAAOSwBihl3Qno&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1f2QwHjKucDU71KhP9ge1KJ14KVjmVrwBq5PGB5Zu4gswS5NC5n74QYJyDuPp3ZnAOBw1xhsrmtVO%2Bf8tBLt3lU4nd8jN2sXtVv5EOVIglKxXbgOCPvbVKHdaKU%2BFW05r3QMuvImg09cX%2Bp9pELjewtzSga8zV%2FR7uI70TgHfVoBJHRd9L4jyfMhiE3vwSRety9aiWy1XEWtPdMTyZP3pPDB69tm%2BRvVXEqncGMqzgK%2FeihqIkB7AxXpud1PuGdXm0%3D%7Ctkp%3ABlBMUNT3-Jm2Zg,,https://i.ebayimg.com/images/g/5XgAAOSwBihl3Qno/s-l140.jpg,2025-10-04 23:47:02.342,,,,
61,Bose QuietComfort 35 QC35 Wireless Bluetooth Noise Cancelling Headphones I-Black,,,,,0,eBay,https://www.ebay.com/itm/167410038319?_skw=wireless+headphones&epid=10078098615&itmmeta=01K6RSY7EY7DT4C1RVGAG1ZJXH&hash=item26fa6a762f:g:Q3oAAOSwIspnELLk&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1frbl7HARU3e7MMS0m7wpqopK0fFwowokmj8%2F%2BgmkXjo61yDAmkC7T7Deaf6XxGvjz5PI%2B1zmqae6tdxKbGp0BMaZ%2FrVE6oOzIqgrG%2FwKyqILNAENhcTGfGQAgiE18B5JSrzUehHCsq8KVgebtgukE6KCzDbqLjSHVVypRqLDy2XYzOQ9SQWWwqWNciiQzS2jtiSh5uTv%2FbmKQIUF7uvfC8RJIVwGtEVD0WPZPWros1ZOrKsQYc0Kp3iSKgDesqjWE%3D%7Ctkp%3ABk9SR9T3-Jm2Zg,,https://i.ebayimg.com/images/g/Q3oAAOSwIspnELLk/s-l140.jpg,2025-10-04 23:47:02.466,,,,
62,Sony WH-CH720N Noise Canceling Wireless Headphones,,,,4.50,124,eBay,https://www.ebay.com/itm/314505929469?_skw=wireless+headphones&epid=14059427736&itmmeta=01K6RSY7EYEQWABD4E3A7YNFMF&hash=item493a03a2fd:g:MocAAeSwjnRoz3kF&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1es%2F3sMLEDN6b0PLBf22c05%2FNBkAUOlQLyDJ0zI1hf01Ssh%2BOk59ScCFKWPKG1JMX5yZaOKY4jNvO1Sk75nFFEcXK%2Bvp5zoHPyC%2BXGiXH1bJjSoRJJEeD2LdFpEngxejzfkj9egf7qTcJvVzaZp5Dw9tffitWKrVrfqgP8VfLfGZCLnepjxYTKfoKjb%2FR4ZjEisswkwRP9gSUwItdiOrzlMsSVgp7ELH%2Fs28DgCxJ2nG3VTN6O0fc%2BePlzwqZNvop4%3D%7Ctkp%3ABk9SR9b3-Jm2Zg,,https://i.ebayimg.com/images/g/MocAAeSwjnRoz3kF/s-l140.jpg,2025-10-04 23:47:02.957,,,,
63,Soundcore Life Q20 Wireless Over-Ear Headphones ANC Bluetooth Headset|Refurbish,,,,4.50,124,eBay,https://www.ebay.com/itm/384235550388?_skw=wireless+headphones&epid=9034755958&itmmeta=01K6RSY7EY0K7WXMCXQMFPBWH3&hash=item59763936b4:g:TEgAAOSwK2JmPvOb&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fyz5mPRup3hEFOM1%2FBj4U2U0rX7zApUMbzT4Y3S3Q7XHfJZwYW%2B1PEo5Rvz7dLVaFdmdbR0Br%2FKSPvSQQB23A16rm9zki8w7TlME80j2MIMsnQeXpJ6GSBI2Ir68D1LoH8dCCp7kOu%2FY0Nb8xxMMd%2FJaqhUW7rWgo2qdxND%2FB3BsDFxgnpjs5QchII8J0U1AxprZH8JHRZwjwGFbSzURHO5owD7INgHDt%2Fr78JeKNlqMHY4Tnpg1iaKz2YyhYV2%2BRU7WcYCB8RRyiFuPuZjqghnXOhGSvu%2Fj4VhgzPKdNIoQ%3D%3D%7Ctkp%3ABk9SR9b3-Jm2Zg,,https://i.ebayimg.com/images/g/TEgAAOSwK2JmPvOb/s-l140.jpg,2025-10-04 23:47:03.073,,,,
64,Soundcore Life Q20 Wireless Over Ear Headphones ANC Hi-Res Bass 40Hr Play|Refurb,,,,,0,eBay,https://www.ebay.com/itm/384780174468?_skw=wireless+headphones&itmmeta=01K6RSY7EYW0V2KR9QFY7XAESY&hash=item5996af8484:g:Oj0AAOSwC3RmtiSc&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dFlaMtsDsldY%2Fbjorlc6lBaC88h7oIo9oiqM0gP7HUNLNfqVx83jwAEXTz9UDMPgnnSLo9q8R4nIEFM29nCzSgrBu8wyXXKSnxy0odASNpvwNeCUjJUEUPK3C0CMOeqeuFigRUkQg03Xa8G0rVZagR93RzQ7vz5382yqmEXy1pmAacTPxVeY7IRfY0BeknjuN5VZ4Pz765BPlxMQtDf1I4tTfbiZcMAHCqm64mi4QnU2JUEQZQI7nuJvAnbP9ARUE%3D%7Ctkp%3ABk9SR9b3-Jm2Zg,,https://i.ebayimg.com/images/g/Oj0AAOSwC3RmtiSc/s-l140.jpg,2025-10-04 23:47:03.19,,,,
65,Wireless Headphones Headsets Super Bass Bluetooth Foldable Stereo Earphones Mic,,,,,0,eBay,https://www.ebay.com/itm/166274081268?_skw=wireless+headphones&itmmeta=01K6RSY7EYZ73WQR455TGRCBSR&hash=item26b6b521f4:g:TpUAAOSwdR5k1R~f&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dcOe6KlcPb7ZKW1KQNrFT8bZ7pvRUVHGStLvFj2KVNLh8fwVeogsj1g6yc88PkQMTbaYr%2B8edzZdGpgVQYYAlb3FpaK9KaPzEFQBpJR3Of1y0GZJleAhyq%2F30%2BugRXaed%2FvkE1P5BNQcZdBh4Oh5JnKtk%2FeGPdktO9KVv%2FYGsFajIleKkW5dqrPY2YZPK5RZ4dev8j21fS%2BXoJPuTKXdftm3W9ZsMDCOOkGdY9nA4Vpb1S1UH7Fsna1SBLGwcxhP8%3D%7Ctkp%3ABk9SR9b3-Jm2Zg,,https://i.ebayimg.com/images/g/TpUAAOSwdR5k1R~f/s-l140.jpg,2025-10-04 23:47:03.302,,,,
66,Sony Wh-ch520 Wireless Headphones Bluetooth On-ear Headset With Microphone,,,,,0,eBay,https://www.ebay.com/itm/205288366916?_skw=wireless+headphones&itmmeta=01K6RSY7EYW81R7HKHJ4BAEYPB&hash=item2fcc23e344:g:LAMAAeSwkNFo2~ft&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fyvMoIVhmR2oo8tyuyiK80HHPhUxRywNQ8Kvyfc6lVxixRBRw4x9jq1dv1SB26aSdp0Bg1EUtBcazB5RIzOW%2Bc5dVxNZdYwHJzXBGlqPNcEDZmU6mIDA8kXPO8mhDGFnAne70Rjp5%2FjVDxqKfCIvY%2BKXV7%2BkkMuY1znYT5Qh1soK%2BuOn08gc0yoxy6IG2NI6TBlyRrJiHQbrK9atOvjdeekRy5%2FmvXEtANZisa1ERdweHKmLwMPhoECddIJ%2Fhuo6A%3D%7Ctkp%3ABk9SR9b3-Jm2Zg,,https://i.ebayimg.com/images/g/LAMAAeSwkNFo2~ft/s-l140.jpg,2025-10-04 23:47:03.418,,,,